(FUNC, int, fat, _)
(ARG, n, fat, _)
(LOADVAR, fat, n, t0)
(LOADCONST, t1, 1, ___)
(BGT, t0, t1, L0)
(RETURN, t1, ___, ___)
(LABEL, L0, ___, ___)
(SUB, t0, t1, t2)
(PARAM, t2, ___, ___)
(CALL, fat, 1, ___)
(LOADVAR, fat, n, t3)
(MULT, t3, $rf, t4)
(RETURN, t4, ___, ___)
(ENDFUNC, fat, ___, ___)
(FUNC, void, main, _)
(ALLOCAMEMVAR, main, x, ___)
(LOADCONST, t5, 5, ___)
(PARAM, t5, ___, ___)
(CALL, fat, 1, ___)
(STOREVAR, $rf, x, main)
(LOADVAR, main, x, t6)
(PARAM, t6, ___, ___)
(CALL, output, 1, ___)
(ENDFUNC, main, ___, ___)
(HALT, ___, ___, ___)
